scene_id	chapter_id	scene_order	objective	opposition	turn	consequence_cost	tension_peak
chapter_01_scene_01	chapter_01	1	Accept the award and keep the family embarrassment from swallowing the night.	The family arrives late and conspicuous, and Tiana feels the class gap between her household and other families.	Tiana gets her scholarship packet and hears the dorm deadline spoken aloud.	She chooses concealment over openness, beginning the book's pattern of strategic silence.	NO
chapter_01_scene_02	chapter_01	2	Get home believing the apartment still exists as a stable fact.	A red code-enforcement notice is posted on the garage door, and Delroy treats it like paperwork that can be charmed away.	Marcia reads the notice closely and confirms a 90-day compliance or vacate clock.	The family's housing becomes a countdown, and Tiana buries her own deadline deeper.	YES
chapter_02_scene_01	chapter_02	1	Make the Sunday church appearance and partner contribution look normal.	Marcia is short on cash and knows every eye notices who is late with money.	She puts the utility cash into Yvette's hand anyway.	The future payout becomes more crucial while the immediate household grows shakier.	NO
chapter_02_scene_02	chapter_02	2	Contain Micah's school trouble before it reshapes his name.	The dean's message frames the fight before Micah can explain it, and Micah refuses the posture of apology.	The hearing is set and the insult that triggered the fight comes fully into view.	The family loses emotional room on top of money.	NO
chapter_02_scene_03	chapter_02	3	Keep Sunday dinner inside the borders of ordinary family life.	Tiana is hiding college timing, Micah is spoiling for respect, and Delroy keeps making jokes instead of plans.	The meal exposes that everyone is already managing a private emergency.	Baseline trust thins even in a chapter built around food and home.	YES
chapter_03_scene_01	chapter_03	1	Get picked for steady work at the labor yard.	Contractors sort men by age, language, body condition, and assumed usefulness before speaking to them.	Delroy is passed over repeatedly while younger men climb into trucks.	He leaves with wounded pride and no legal paycheck in hand.	NO
chapter_03_scene_02	chapter_03	2	Secure bridge money without admitting desperation at home.	Claude offers cash only as debt tied to future labor and public obligation.	Delroy accepts the $400 advance and the promise of a demolition weekend.	Hidden debt enters the household economy.	YES
chapter_04_scene_01	chapter_04	1	Get through the wait outside the discipline office without looking scared.	The school building itself feels accusatory, and Marcia's silence makes Micah feel already judged.	The school cop joins the meeting.	Micah's body goes on alert before anyone has ruled on him.	NO
chapter_04_scene_02	chapter_04	2	Avoid suspension by telling the fight story on his own terms.	The dean and cop read him as a type, and Micah answers pressure with attitude.	He mouths off at the wrong moment and the suspension becomes official.	School becomes another system that has already priced him in.	YES
chapter_04_scene_03	chapter_04	3	Leave the office with some version of dignity.	Humiliation follows him onto the bus, and Dre offers a faster route to money than school ever has.	Micah listens instead of dismissing the dock-work offer.	Cash labor starts to look more rational than compliance.	NO
chapter_04_scene_04	chapter_04	4	Convince himself the suspension does not matter.	At home he can hear adult worry through thin walls and has no private place to fail.	He pockets the clippers and decides earning will count more than explaining.	He takes the first inward step away from the student identity.	NO
chapter_05_scene_01	chapter_05	1	Ask for extra hours or an advance without losing face.	Celia is weaker, Elena is already staging the end, and class etiquette narrows what Marcia can say.	Elena offers sympathy but no immediate money or hours.	Marcia leaves with less time and no extra income.	NO
chapter_05_scene_02	chapter_05	2	Rebuild a survival plan on the bus ride home.	The arithmetic does not work unless the partner hand lands exactly when promised.	Marcia decides to increase her commitment to the July payout instead of pulling back.	One fragile financial instrument becomes the book's central near-term hinge.	YES
chapter_06_scene_01	chapter_06	1	Feel like a real incoming college student for one morning.	Other families move through campus with money, confidence, and parental certainty Tiana does not have.	Tiana sees how much of college is built on unseen family infrastructure.	Her ambition becomes more urgent and more lonely.	NO
chapter_06_scene_02	chapter_06	2	Finalize aid paperwork before another deadline slips.	The file is blocked by the expired resident card and missing parental documentation.	The aid officer places a hold that stops the scholarship from converting into enrollment.	The dream is no longer delayed in theory but stalled in writing.	YES
chapter_06_scene_03	chapter_06	3	Get herself home without breaking down in public.	Malik's steadiness invites honesty, but Tiana hates being witnessed at her most administratively helpless.	She decides Delroy will answer for the paperwork that night.	Confrontation becomes unavoidable.	NO
chapter_07_scene_01	chapter_07	1	Collect the partner payout and turn sacrifice into cash.	Yvette is absent, the room grows suspicious, and no one wants to say collapse before it is confirmed.	A voice note reveals Yvette raided the hand after her husband's stroke and mortgage crisis.	Marcia's rescue fund disappears in a room full of witnesses.	YES
chapter_07_scene_02	chapter_07	2	Tell the family the money is gone without disintegrating.	Tiana's college deadline and Delroy's need to locate blame leave no room for Marcia's private grief.	Marcia states the amount lost out loud.	The household loses faith in the one plan that had felt mathematically possible.	YES
chapter_08_scene_01	chapter_08	1	Force Delroy to explain the missing document money.	Delroy is ashamed, defensive, and cornered in front of Marcia and the children.	He admits he used the renewal money to cover rent months earlier.	Tiana's trust in him breaks, and Marcia realizes she was cut out of the truth.	YES
chapter_08_scene_02	chapter_08	2	Get through the city night without going back upstairs.	Tiana wants escape without pity, and Malik refuses to let her turn silence into a full story.	She admits she has been imagining him as a way to breathe.	Intimacy becomes ethically charged before it becomes physical.	NO
chapter_08_scene_03	chapter_08	3	Find relief in someone else's room without having to solve anything.	Tiana's fear of need and Malik's refusal to be used hover inside the attraction.	They have sex for the first time, and it changes what either can pretend the relationship is.	Pleasure carries consequence, not just comfort.	YES
chapter_08_scene_04	chapter_08	4	Decide what the night means on the ride back home.	The crisis remains unsolved, and dawn turns secrecy back into responsibility.	Tiana chooses not to tell her family where she was.	Another layer of concealment settles over the house.	NO
chapter_09_scene_01	chapter_09	1	Make a family beach day happen before the house becomes only crisis management.	Everyone distrusts Delroy's sudden enthusiasm and reads the outing as performance.	The family still gets in the car and goes.	For a few hours the novel opens into a wider, less tactical space.	NO
chapter_09_scene_02	chapter_09	2	Hold the feeling of ordinary life at Virginia Key.	Old resentments keep surfacing in jokes and silences, and Marcia cannot fully stop calculating.	Elena calls to say Celia has died.	Marcia loses both a person she cared for and the job tied to that care.	YES
chapter_09_scene_03	chapter_09	3	Translate fresh loss into an actionable next move.	Delroy has no authority left and almost no money.	He commits himself to Claude's demolition job without telling Marcia.	He chooses a dangerous form of love that will further reduce him.	NO
chapter_10_scene_01	chapter_10	1	Get onto the demolition crew and finish a shift no matter what.	The site is unsafe, the crew is rushed, and Delroy's shoulder is already unreliable.	He lies about how much weight and machine work he can take.	He enters the shift already paying with the body he has left.	NO
chapter_10_scene_02	chapter_10	2	Bring home enough money to replace what he took from Tiana's future.	Dust, collapsing materials, and bad supervision combine with the weak shoulder.	Delroy goes down hurt and the foreman all but abandons the injured men.	He returns nearly unpaid and less employable than before.	YES
chapter_11_scene_01	chapter_11	1	Win an extension on the apartment before cash runs out.	The landlord hides behind procedure and treats the family as already replaceable.	No extension is offered without extra deposit money Marcia does not have.	Housing pressure becomes immediate instead of abstract.	YES
chapter_11_scene_02	chapter_11	2	Find replacement work through the only rich contact still available.	Elena is grieving and helpful only within limits that do not endanger her own comfort.	The best she can offer is an unstable agency lead.	Marcia gets possibility instead of relief.	NO
chapter_11_scene_03	chapter_11	3	Pull a new source of rent support into the house.	Calling Kerene means admitting the family now needs another paying body more than privacy.	Kerene agrees to come with one suitcase and no illusions.	The apartment's human density and emotional pressure increase.	NO
chapter_11_scene_04	chapter_11	4	Rearrange the room so everybody fits.	Tiana sees her future space being physically claimed by somebody else who also needs it.	The folding cot is set in the corner Tiana had imagined packing from for Gainesville.	Her imagined departure becomes spatially and emotionally displaced.	YES
chapter_12_scene_01	chapter_12	1	Pick up school paperwork and leave before anyone can read humiliation on Micah's face.	Suspension has already marked him, and just walking out with the packet feels like being displayed.	Dre convinces him to cut through a nearby lot on the way home.	Micah's attempt to stay invisible fails before the police even arrive.	NO
chapter_12_scene_02	chapter_12	2	Get home unbooked and unbroken once the police stop starts.	The officers treat matching a description as enough reason to escalate, and Micah's body reads as threat to them.	He is cuffed, struck, and then released with no charge.	Public humiliation, bodily injury, and clinic cost get added to the family's ledger.	YES
chapter_13_scene_01	chapter_13	1	Learn exactly what paperwork is required to fix the college file.	The checklist is expensive, tedious, and unforgiving, offering no place for family improvisation.	Tiana learns she needs old originals Marcia keeps buried.	The path forward exists but runs directly through family history.	NO
chapter_13_scene_02	chapter_13	2	Find the documents inside Marcia's stored papers.	The cedar trunk holds not just forms but buried versions of both parents.	Tiana finds Marcia's nursing-school letter and Delroy's remittance receipts to Devon.	The family story grows more complicated just as Tiana wanted it simplest.	YES
chapter_13_scene_03	chapter_13	3	Decide what to do with the new knowledge before it hardens into a weapon.	Kerene's practical help and Tiana's anger pull in different directions.	Tiana chooses to proceed with the paperwork rather than detonating the discovery immediately.	She accepts adult knowledge without immediate catharsis.	NO
chapter_14_scene_01	chapter_14	1	Keep Claude's debt collection outside the children's hearing.	Claude comes to the door because Delroy has stopped answering, and there is no private room left in the house.	The debt becomes public in front of everyone.	Financial secrecy loses the shelter of walls.	NO
chapter_14_scene_02	chapter_14	2	Force an honest accounting of what Delroy has been sending and to whom.	Marcia and Delroy hold incompatible moral math about Devon, obligation, and the living household.	Delroy leaves after the fight rather than keep defending himself inside it.	The marriage breaks open and household authority scatters.	YES
chapter_15_scene_01	chapter_15	1	Get storm supplies before the weather arrives.	There is little cash left and the stores are already stripped by people who planned earlier.	Delroy returns carrying plywood and batteries instead of excuses.	Practical labor becomes the first temporary bridge back into the family.	NO
chapter_15_scene_02	chapter_15	2	Feed everyone after the power fails.	The room is cramped, hot, and still angry, and the storm is not yet dramatic enough to distract them.	Kerene turns the nearly empty food into a meal that actually gathers people.	Hunger eases long enough for humor and listening to return.	NO
chapter_15_scene_03	chapter_15	3	Board the windows before the rain turns serious.	Micah resents Delroy, and Delroy's shoulder cannot fully back up his instructions.	Father and son fall into a brief workable rhythm with tools and plywood.	Micah regains a usable image of his father for one night.	NO
chapter_15_scene_04	chapter_15	4	Endure the first real surge of the storm together.	The apartment shakes, leaks threaten, and everyone knows truce may be temporary.	The family waits in one lit room and chooses each other's company over further accusation.	The chapter banks tenderness and dread before the flood chapter spends both.	YES
chapter_16_scene_01	chapter_16	1	Save papers, medicine, clothes, and anything else the water can ruin in minutes.	Floodwater comes in from below while the roof gives way from above, leaving no safe center in the room.	Marcia abandons furniture and grabs documents, pills, and a few clothes first.	Her triage choices set the material truth of what survives the storm.	YES
chapter_16_scene_02	chapter_16	2	Get back inside or secure somewhere else to sleep after the storm passes.	The landlord uses the damage and notice to clear the property, and church help comes with exposure and no privacy.	The family is routed to the fellowship hall instead of home.	Homelessness becomes the new baseline, and several key papers are left warped or wet.	YES
chapter_17_scene_01	chapter_17	1	Make a decision about school inside the shelter's chaos.	The fellowship hall offers no privacy, and a photo of Micah in the shelter circulates online.	Micah disappears after the humiliation lands.	Tiana's deadline collides with a family emergency she cannot morally ignore.	YES
chapter_17_scene_02	chapter_17	2	Find Micah before night and before the search becomes another institutional problem.	The neighborhood search turns up only fragments, and time drains while Delroy and Tiana move through old haunts.	Delroy searches beside Tiana instead of commanding from a distance.	Tiana misses the timing window in which college still felt administratively salvageable.	NO
chapter_17_scene_03	chapter_17	3	Decide whether to keep chasing the original college plan after the window slips.	Malik wants Tiana not to disappear into duty again, but the lost hours cannot be recovered.	The original UF move-in window closes.	A whole imagined version of escape is foreclosed for this year.	YES
chapter_18_scene_01	chapter_18	1	Choose a livable next step rather than worship the dead one.	The airport-area apartment is smaller, and Miami Dade Honors feels like compromise even when it is rational.	Marcia signs the lease and Tiana signs the local-college papers.	The future narrows and becomes possible at the same time.	YES
chapter_18_scene_02	chapter_18	2	Test whether the family can inhabit the new room without returning to old lies.	Everyone arrives carrying altered status, shame, and unfinished repair.	The first meal in the new apartment stays quiet, specific, and honest enough to continue.	The family does not win stability; it chooses motion inside precarity.	NO
